.
├── Cargo.lock
├── Cargo.toml
├── Dockerfile
├── LICENSE
├── README.md
├── benchmarks
│   ├── bitvec
│   │   ├── deobfusc
│   │       ├── PRE_51_1000.sl
│   │       ├── PRE_52_10.sl
│   │       ├── PRE_52_100.sl
│   │       ├── PRE_52_1000.sl
│   │       ├── PRE_53_10.sl
│   │       ├── PRE_53_100.sl
│   │       ├── PRE_53_1000.sl
│   │       ├── PRE_54_10.sl
│   │       ├── PRE_54_100.sl
│   │       ├── PRE_54_1000.sl
│   │       ├── PRE_55_10.sl
│   │       ├── PRE_55_100.sl
│   │       ├── PRE_55_1000.sl
│   │       ├── PRE_56_10.sl
│   │       ├── PRE_56_100.sl
│   │       ├── PRE_56_1000.sl
│   │       ├── PRE_57_10.sl
│   │       ├── PRE_57_100.sl
│   │       ├── PRE_57_1000.sl
│   │       ├── PRE_58_10.sl
│   │       ├── PRE_58_100.sl
│   │       ├── PRE_58_1000.sl
│   │       ├── PRE_59_10.sl
│   │       ├── PRE_59_100.sl
│   │       ├── PRE_59_1000.sl
│   │       ├── PRE_5_10.sl
│   │       ├── PRE_5_100.sl
│   │       ├── PRE_5_1000.sl
│   │       ├── PRE_60_10.sl
│   │       ├── PRE_60_100.sl
│   │       ├── PRE_60_1000.sl
│   │       ├── PRE_61_10.sl
│   │       ├── PRE_61_100.sl
│   │       ├── PRE_61_1000.sl
│   │       ├── PRE_62_10.sl
│   │       ├── PRE_62_100.sl
│   │       ├── PRE_62_1000.sl
│   │       ├── PRE_63_10.sl
│   │       ├── PRE_63_100.sl
│   │       ├── PRE_63_1000.sl
│   │       ├── PRE_64_10.sl
│   │       ├── PRE_64_100.sl
│   │       ├── PRE_64_1000.sl
│   │       ├── PRE_65_10.sl
│   │       ├── PRE_65_100.sl
│   │       ├── PRE_65_1000.sl
│   │       ├── PRE_66_10.sl
│   │       ├── PRE_66_100.sl
│   │       ├── PRE_66_1000.sl
│   │       ├── PRE_67_10.sl
│   │       ├── PRE_67_100.sl
│   │       ├── PRE_67_1000.sl
│   │       ├── PRE_68_10.sl
│   │       ├── PRE_68_100.sl
│   │       ├── PRE_68_1000.sl
│   │       ├── PRE_69_10.sl
│   │       ├── PRE_69_100.sl
│   │       ├── PRE_69_1000.sl
│   │       ├── PRE_6_10.sl
│   │       ├── PRE_6_100.sl
│   │       ├── PRE_6_1000.sl
│   │       ├── PRE_70_10.sl
│   │       ├── PRE_70_100.sl
│   │       ├── PRE_70_1000.sl
│   │       ├── PRE_71_10.sl
│   │       ├── PRE_71_100.sl
│   │       ├── PRE_71_1000.sl
│   │       ├── PRE_72_10.sl
│   │       ├── PRE_72_100.sl
│   │       ├── PRE_72_1000.sl
│   │       ├── PRE_73_10.sl
│   │       ├── PRE_73_100.sl
│   │       ├── PRE_73_1000.sl
│   │       ├── PRE_74_10.sl
│   │       ├── PRE_74_100.sl
│   │       ├── PRE_74_1000.sl
│   │       ├── PRE_75_10.sl
│   │       ├── PRE_75_100.sl
│   │       ├── PRE_75_1000.sl
│   │       ├── PRE_76_10.sl
│   │       ├── PRE_76_100.sl
│   │       ├── PRE_76_1000.sl
│   │       ├── PRE_77_10.sl
│   │       ├── PRE_77_100.sl
│   │       ├── PRE_77_1000.sl
│   │       ├── PRE_78_10.sl
│   │       ├── PRE_78_100.sl
│   │       ├── PRE_78_1000.sl
│   │       ├── PRE_79_10.sl
│   │       ├── PRE_79_100.sl
│   │       ├── PRE_79_1000.sl
│   │       ├── PRE_7_10.sl
│   │       ├── PRE_7_100.sl
│   │       ├── PRE_7_1000.sl
│   │       ├── PRE_80_10.sl
│   │       ├── PRE_80_100.sl
│   │       ├── PRE_80_1000.sl
│   │       ├── PRE_81_10.sl
│   │       ├── PRE_81_100.sl
│   │       ├── PRE_81_1000.sl
│   │       ├── PRE_82_10.sl
│   │       ├── PRE_82_100.sl
│   │       ├── PRE_82_1000.sl
│   │       ├── PRE_83_10.sl
│   │       ├── PRE_83_100.sl
│   │       ├── PRE_83_1000.sl
│   │       ├── PRE_84_10.sl
│   │       ├── PRE_84_100.sl
│   │       ├── PRE_84_1000.sl
│   │       ├── PRE_85_10.sl
│   │       ├── PRE_85_100.sl
│   │       ├── PRE_85_1000.sl
│   │       ├── PRE_86_10.sl
│   │       ├── PRE_86_100.sl
│   │       ├── PRE_86_1000.sl
│   │       ├── PRE_87_10.sl
│   │       ├── PRE_87_100.sl
│   │       ├── PRE_87_1000.sl
│   │       ├── PRE_88_10.sl
│   │       ├── PRE_88_100.sl
│   │       ├── PRE_88_1000.sl
│   │       ├── PRE_89_10.sl
│   │       ├── PRE_89_100.sl
│   │       ├── PRE_89_1000.sl
│   │       ├── PRE_8_10.sl
│   │       ├── PRE_8_100.sl
│   │       ├── PRE_8_1000.sl
│   │       ├── PRE_90_10.sl
│   │       ├── PRE_90_100.sl
│   │       ├── PRE_90_1000.sl
│   │       ├── PRE_91_10.sl
│   │       ├── PRE_91_100.sl
│   │       ├── PRE_91_1000.sl
│   │       ├── PRE_92_10.sl
│   │       ├── PRE_92_100.sl
│   │       ├── PRE_92_1000.sl
│   │       ├── PRE_93_10.sl
│   │       ├── PRE_93_100.sl
│   │       ├── PRE_93_1000.sl
│   │       ├── PRE_94_10.sl
│   │       ├── PRE_94_100.sl
│   │       ├── PRE_94_1000.sl
│   │       ├── PRE_95_10.sl
│   │       ├── PRE_95_100.sl
│   │       ├── PRE_95_1000.sl
│   │       ├── PRE_96_10.sl
│   │       ├── PRE_96_100.sl
│   │       ├── PRE_96_1000.sl
│   │       ├── PRE_97_10.sl
│   │       ├── PRE_97_100.sl
│   │       ├── PRE_97_1000.sl
│   │       ├── PRE_98_10.sl
│   │       ├── PRE_98_100.sl
│   │       ├── PRE_98_1000.sl
│   │       ├── PRE_99_10.sl
│   │       ├── PRE_99_100.sl
